symbol,cluster
WTTR,61
WU,10
WVE,71
WVFC,10
WVVI,43
WVVIP,101
WW,29
WWD,161
WWE,48
WWR,199
WWW,152
WY,131
WYNN,26
WYY,187
X,144
XAIR,22
XBIO,73
XBIT,35
XCUR,22
XEC,63
XEL,32
XELA,24
XELB,152
XENE,35
XENT,133
XERS,178
XGN,9
XHR,80
XIN,7
XL,87
XLNX,85
XLRN,35
XM,28
XNCR,3
XOG,102
XOM,102
XOMA,146
XONE,38
XPEL,29
XPER,164
XPL,41
XPO,161
XRAY,52
XRX,46
XSPA,29
XTNT,157
XXII,146
XYF,62
XYL,17
Y,86
YCBD,9
YELL,96
YELP,149
YETI,60
YEXT,28
YGMZ,78
YJ,129
YMAB,22
YNDX,72
YORW,159
YRD,49
YTEN,92
YTRA,129
YUM,26
YUMC,151
YY,30
Z,186
ZBH,22
ZBRA,85
ZCMD,52
ZDGE,156
ZEAL,160
ZEN,28
ZEUS,197
ZG,186
ZGNX,22
ZI,85
ZION,10
ZIONN,188
ZIONO,10
ZIONP,50
ZIOP,181
ZIXI,99
ZLAB,160
ZM,47
ZNGA,47
ZNH,130
ZNTL,71
ZOM,128
ZS,116
ZSAN,9
ZTS,22
ZUMZ,26
ZVO,195
ZYME,146
ZYNE,52
ZYXI,9
